id,gen,sp,ssp,en,rec,cnt,loc,lat,lng,alt,type,url,file,file-name,sono,lic,q,length,time,date,uploaded,also,rmk,bird-seen,playback-used
168817,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,"TISNES, TROMSOE",69.598,18.823,6,"Lekking, call, display",//www.xeno-canto.org/168817,//www.xeno-canto.org/168817/download,XC168817-ZOOM0002_LirypeTisnes0203_2014.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168817-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168817-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168817-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168817-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,1:28,07:00,2014-03-02,2014-03-05,[''],"5-6 birds fighting and displaying on frozen snow surface, -2C and clear skies. Reindeer and Elk walking and browsing in between the birds, hoofs crunchin snow could be heard on the recordings this morning.",yes,no
168816,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,"TISNES, TROMSOE",69.598,18.823,0,"Lekking, display",//www.xeno-canto.org/168816,//www.xeno-canto.org/168816/download,XC168816-ZOOM0001_Lirype0203_2014Tisnes.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168816-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168816-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168816-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC168816-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,2:25,07:00,2014-03-02,2014-03-05,[''],"5-6 birds fighting and displaying on frozen snow surface, -2C and clear skies. Reindeer and Elk walking and browsing in between the birds, hoofs crunchin snow could be heard on the recordings this morning.",yes,no
167684,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,10,"Display, call, song",//www.xeno-canto.org/167684,//www.xeno-canto.org/167684/download,XC167684-Lirype19022014_LR-0004.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167684-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167684-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167684-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167684-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,1:19,05:30,2014-02-19,2014-02-19,[''],"Zoom H6 Telinga stereo on tripod, recorded all night 7 hours",no,no
167154,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,15,"Display, male, song",//www.xeno-canto.org/167154,//www.xeno-canto.org/167154/download,XC167154-130416-001Lirype_regn_strbkt.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167154-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167154-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167154-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC167154-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,2:14,05:00,2013-04-16,2014-02-12,[''],"All night recording with Telinga and H4n, light rain could be heard as dripping from the roofs.",no,no
149806,Lagopus,lagopus,,Willow Ptarmigan,Jens Kirkeby,Norway,"Grindøya, Tromsø, Troms",69.6365,18.8518,0,"male, song",//www.xeno-canto.org/149806,//www.xeno-canto.org/149806/download,XC149806-Willow Grouse Grindøya Tromsoe NO 1967-06-01 Kirkeby.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/YKITMEIRRE/ffts/XC149806-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/YKITMEIRRE/ffts/XC149806-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/YKITMEIRRE/ffts/XC149806-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/YKITMEIRRE/ffts/XC149806-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:41,02:00,1967-06-01,2013-10-05,[''],,yes,no
145656,Lagopus,lagopus,scotica,Willow Ptarmigan,Patrik Åberg,United Kingdom,"North York Moors National Park, North Yorkshire",54.3872,-0.8927,340,"call, juvenile",//www.xeno-canto.org/145656,//www.xeno-canto.org/145656/download,XC145656-Moripa-(2013-07-08 12.00)-[0.11]-LS113456.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145656-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145656-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145656-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145656-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:10,12:00,2013-07-08,2013-08-18,[''],Call of flushed chicks,yes,no
145655,Lagopus,lagopus,scotica,Willow Ptarmigan,Patrik Åberg,United Kingdom,"North York Moors National Park, North Yorkshire",54.3872,-0.8927,340,call,//www.xeno-canto.org/145655,//www.xeno-canto.org/145655/download,XC145655-Moripa-(2013-07-08 12.03)-[0.16]-LS113457.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145655-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145655-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145655-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145655-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:15,12:03,2013-07-08,2013-08-18,[''],Call of flushed bird,yes,no
145654,Lagopus,lagopus,scotica,Willow Ptarmigan,Patrik Åberg,United Kingdom,"North York Moors National Park, North Yorkshire",54.3872,-0.8927,340,call,//www.xeno-canto.org/145654,//www.xeno-canto.org/145654/download,XC145654-Moripa-(2013-07-08 11.05)-[0.09]-LS113451.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145654-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145654-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145654-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145654-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:09,11:05,2013-07-08,2013-08-18,[''],Call of flushed bird,yes,no
145653,Lagopus,lagopus,scotica,Willow Ptarmigan,Patrik Åberg,United Kingdom,"North York Moors National Park, North Yorkshire",54.3872,-0.8927,340,call,//www.xeno-canto.org/145653,//www.xeno-canto.org/145653/download,XC145653-Moripa-(2013-07-08 12.00)-[0.37]-LS113456.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145653-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145653-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145653-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC145653-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:36,12:00,2013-07-08,2013-08-18,[''],Call of flushed bird,yes,no
143322,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Brensholmen,69.586,18.044,10,"flight call, juvenile",//www.xeno-canto.org/143322,//www.xeno-canto.org/143322/download,XC143322-130722-002lirypechichs_brensholmen.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC143322-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC143322-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC143322-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC143322-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:06,23:30,2013-07-22,2013-07-24,[''],H4n Telinga PIP Stereo ab. 100 mtr distance. 8-9 chicks flying up and chirping.,yes,no
139115,Lagopus,lagopus,,Willow Ptarmigan,Fernand DEROUSSEN,Finland,"Inari, Pohjois-Lappi, Lapland",68.7283,26.3559,200,"call, song",//www.xeno-canto.org/139115,//www.xeno-canto.org/139115/download,XC139115-2004062804 Lagopus lagopus C_F Deroussen.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC139115-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC139115-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC139115-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/ffts/XC139115-full.png'}",//creativecommons.org/licenses/by-nc-nd/3.0/,A,0:56,?,2004-06-28,2013-06-20,[''],,yes,no
135139,Lagopus,lagopus,alascensis,Willow Ptarmigan,Andrew Spencer,United States,"Derby Creek, Council Road, Nome Census Area, Alaska",64.4655,-165.1492,10,"call, song",//www.xeno-canto.org/135139,//www.xeno-canto.org/135139/download,XC135139-Willow Ptarmigan2013-5-24-2.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135139-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135139-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135139-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135139-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,1:32,23:50,2013-05-24,2013-05-27,[''],"natural vocalization; song in display flight and calls from the ground from a male bird along a road through tundra with isolated willows.  During the song flight the bird would give the first series of calls while in flight, and then the terminal, double-parted notes upon landing.  In the accelerating nasal call series the bird would stretch its neck out while calling.",yes,no
135138,Lagopus,lagopus,alascensis,Willow Ptarmigan,Andrew Spencer,United States,"Derby Creek, Council Road, Nome Census Area, Alaska",64.4655,-165.1492,10,"call, song",//www.xeno-canto.org/135138,//www.xeno-canto.org/135138/download,XC135138-Willow Ptarmigan2013-5-24-1.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135138-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135138-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135138-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/ffts/XC135138-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,3:31,23:50,2013-05-24,2013-05-27,[''],"natural vocalization; song in display flight and calls from the ground from a male bird along a road through tundra with isolated willows.  During the song flight the bird would give the first series of calls while in flight, and then the terminal, double-parted notes upon landing.  In the accelerating nasal call series the bird would stretch its neck out while calling.",yes,no
130283,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,15,"Display, call, lekking, male, song",//www.xeno-canto.org/130283,//www.xeno-canto.org/130283/download,XC130283-130417-002rypenatt.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC130283-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC130283-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC130283-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC130283-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,2:55,03:00,2013-04-17,2013-04-18,[''],Displaying on snowcovered ground,yes,no
129661,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,15,"call, lekking, song",//www.xeno-canto.org/129661,//www.xeno-canto.org/129661/download,XC129661-130413-001lirypemorgen.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC129661-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC129661-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC129661-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC129661-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,2:30,05:00,2013-04-13,2013-04-16,['Turdus merula'],Telinga PIP Stereo adn Zoom H4n on all night,yes,no
121051,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,15,"Display, song",//www.xeno-canto.org/121051,//www.xeno-canto.org/121051/download,XC121051-130203-002LirypeGODStrbkt.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC121051-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC121051-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC121051-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC121051-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:40,05:30,2013-02-03,2013-02-04,[''],"Zoom H4n, Telinga Stereo PIP
Recorder left all night, The Zoom creating 2 hour long files as long as there is space on the SD-card.",no,no
98789,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Brensholmen,69.5859,18.0439,20,"Display song, feeding",//www.xeno-canto.org/98789,//www.xeno-canto.org/98789/download,lirype_beiter120415-010brensholmen.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98789-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98789-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98789-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98789-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,1:47,06:20,2012-04-15,2012-04-15,['Numenius arquata'],Telinga stereo H4n -6C,unknown,unknown
98788,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Brensholmen,69.5859,18.0439,20,Display song,//www.xeno-canto.org/98788,//www.xeno-canto.org/98788/download,lirypeSteinNilsen120415-009brensholmen.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98788-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98788-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98788-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98788-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,2:35,06:20,2012-04-15,2012-04-15,['Numenius arquata'],Telinga stereo H4n -6C 0:12 Curlew 0:23 Magpie 0:39 Magpie 0:44 Crow 0:57 Willow Ptarmigan 1:33 Oystercatcher 2:00 Curlew 2:10 display 2:17 Curlew 2:23 Greenfinch,yes,no
98786,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Brensholmen,69.5859,18.0439,20,Display song,//www.xeno-canto.org/98786,//www.xeno-canto.org/98786/download,lirype_storspov120415-007.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98786-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98786-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98786-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC98786-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,1:07,06:20,2012-04-15,2012-04-15,['Numenius arquata'],Telinga stereo H4n -6C,unknown,unknown
96977,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,25,Display song,//www.xeno-canto.org/96977,//www.xeno-canto.org/96977/download,lirype190312Strmbukt0430-011c.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96977-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96977-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96977-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96977-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,2:48,04:20,2012-03-19,2012-03-19,[''],"Several males displaying, wingflapping",unknown,unknown
96976,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,25,Display song,//www.xeno-canto.org/96976,//www.xeno-canto.org/96976/download,lirype190312Strmbukt0430-011b.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96976-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96976-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96976-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96976-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,0:49,04:20,2012-03-19,2012-03-19,[''],"Telinga stereo, Zoom H4n, on tripod",unknown,unknown
96975,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta SNI,69.5778,18.6401,25,Display song,//www.xeno-canto.org/96975,//www.xeno-canto.org/96975/download,lirype190312Strmbukt0430-011a.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96975-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96975-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96975-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC96975-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,1:26,04:20,2012-03-19,2012-03-19,[''],"Telinga stereo, Zoom H4n, on tripod",unknown,unknown
71943,Lagopus,lagopus,scotica,Willow Ptarmigan,Richard Dunn,United Kingdom,"Allenheads, Northumberland",54.813,-2.254,467,song,//www.xeno-canto.org/71943,//www.xeno-canto.org/71943/download,Grouse-Red-110222-004.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/EUHNGQTHJS/ffts/XC71943-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/EUHNGQTHJS/ffts/XC71943-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/EUHNGQTHJS/ffts/XC71943-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/EUHNGQTHJS/ffts/XC71943-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,0:07,10:30,2011-02-22,2011-02-22,[''],,unknown,unknown
67149,Lagopus,lagopus,,Willow Ptarmigan,Daniel Lane,United States,"Safety Lagoon Rd, Nome, AK",64.4692,-165.1678,5,song,//www.xeno-canto.org/67149,//www.xeno-canto.org/67149/download,Lagopus.lagopus99-1.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/WOEAFQRMUD/ffts/XC67149-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/WOEAFQRMUD/ffts/XC67149-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/WOEAFQRMUD/ffts/XC67149-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/WOEAFQRMUD/ffts/XC67149-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:22,23:40,1999-06-13,2010-12-25,['Catharus minimus'],"Flight song followed by quieter 'to-BAY-go' vocalizations once landed, as well as single 'cut' calls. In Salix and open beach tundra.",unknown,unknown
65863,Lagopus,lagopus,,Willow Ptarmigan,Ian Cruickshank,Canada,"Haines Road, British Columbia",59.763,-136.603,890,Display calls,//www.xeno-canto.org/65863,//www.xeno-canto.org/65863/download,WIPT.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/XEIROMUDEB/ffts/XC65863-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/XEIROMUDEB/ffts/XC65863-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/XEIROMUDEB/ffts/XC65863-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/XEIROMUDEB/ffts/XC65863-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,1:43,23:10,2010-07-04,2010-12-04,"['Passerella iliaca', 'Zonotrichia atricapilla']",Sounds from male in display flight over willow scrub.  Sooty Fox Sparrow and Golden-crowned Sparrow song as well.,unknown,unknown
46679,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta ,69.5667,18.6001,25,Display,//www.xeno-canto.org/46679,//www.xeno-canto.org/46679/download,STE-059lirype_2010_strbkt.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46679-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46679-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46679-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC46679-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,0:20,04:30,2010-04-07,2010-04-12,[''],"Telinga, Behringer C2 stereo-mics",unknown,unknown
33463,Lagopus,lagopus,,Willow Ptarmigan,Stein Ø. Nilsen,Norway,Straumsbukta ,69.5667,18.6001,16,Song,//www.xeno-canto.org/33463,//www.xeno-canto.org/33463/download,lirype-004.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33463-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33463-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33463-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/TLPLNAINFU/ffts/XC33463-full.png'}",//creativecommons.org/licenses/by-nc-nd/2.5/,A,0:08,23:00,2009-04-25,2009-04-27,[''],,unknown,unknown
26648,Lagopus,lagopus,,Willow Ptarmigan,Patrik Åberg,Sweden,"Njulla, Abisko, Lappland",68.3728,18.6987,?,"call, song",//www.xeno-canto.org/26648,//www.xeno-canto.org/26648/download,Dalripa.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC26648-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC26648-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC26648-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/ffts/XC26648-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,1:01,xx:xx,2007-06-23,2008-12-20,[''],,unknown,unknown
25149,Lagopus,lagopus,,Willow Ptarmigan,Niels Krabbe,Finland,Pallastunturi,68.0501,24,500,call when flushed and warning calls,//www.xeno-canto.org/25149,//www.xeno-canto.org/25149/download,3A_451-468_Lagopus_lagopus_flush_and_warning_calls.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25149-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25149-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25149-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25149-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:14,xx:xx,1982-07-03,2008-12-06,"['Numenius phaeopus', 'Pluvialis apricaria']",Ref. tape A 451-468,unknown,unknown
25146,Lagopus,lagopus,,Willow Ptarmigan,Niels Krabbe,Finland,Pallastunturi,68.0501,24,500,warning call of female near chicks,//www.xeno-canto.org/25146,//www.xeno-canto.org/25146/download,3A_416-430_Lagopus_lagopus_warning_call.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25146-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25146-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25146-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/XTVEPHMPPJ/ffts/XC25146-full.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:56,xx:xx,1982-07-03,2008-12-06,[''],Ref. tape A 416-430,unknown,unknown
567654,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Stekenjokk, Lappland",65.103,14.447,800,"male, song",//www.xeno-canto.org/567654,//www.xeno-canto.org/567654/download,XC567654-Dalripa_14.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567654-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567654-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567654-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567654-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:59,04:00,2020-06-11,2020-06-12,"['Calcarius lapponicus', 'Anthus pratensis']",,yes,no
567560,Lagopus,lagopus,,Willow Ptarmigan,Lars Edenius,Sweden,"Stekenjokk, Lappland",65.103,14.447,800,"male, song",//www.xeno-canto.org/567560,//www.xeno-canto.org/567560/download,XC567560-Dalripa_12.mp3,"{'small': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567560-small.png', 'med': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567560-med.png', 'large': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567560-large.png', 'full': '//www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/ffts/XC567560-full.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:13,04:00,2020-06-11,2020-06-12,[''],,yes,no
